Arrival_Date,Room_Category,Fare_Class,Mean_Fare_Value,forecast_mu,forecast_sigma,protection_level,booking_limit,ci_lower_95,ci_upper_95
2025-10-20,Standard,Y2_Medium,88.60524,-1.2907058581410715,12.400244060493012,48.17,63.62,-25.594737621917535,23.013325905635394
2025-10-20,Standard,Y3_Low,58.877907,0.2765835033511801,16.923154367419748,0.0,51.83,-32.89218956938698,33.445356576089345
2025-10-20,Superior,Y1_High,2519.513993,1.7175003314341777,1.7343465765660202,4.63,50.0,-1.681756496143267,5.116757159011622
2025-10-20,Superior,Y2_Medium,117.413537,0.2526099765230136,1.634103566607656,6.25,45.37,-2.9501741617880404,3.4553941148340677
2025-10-20,Superior,Y3_Low,80.331258,0.6080287859788709,1.5825925140731867,0.0,43.75,-2.4937955445351805,3.7098531164929223
2025-10-21,Family,Y1_High,367.414492,1.417241849889101,2.469339087947114,3.72,30.0,-3.4225738292399903,6.2570575290181925
2025-10-21,Family,Y2_Medium,64.635844,1.221002161799994,2.784881645591434,5.73,26.28,-4.237265566046751,6.679269889646739
2025-10-21,Family,Y3_Low,46.159837,1.1173921557206559,2.6095802245105757,0.0,24.27,-3.9972911002882867,6.232075411729598
2025-10-21,Standard,Y1_High,2928.515208,9.665159924273414,14.41231725011636,36.72,100.0,-18.582462826348888,37.912782674895716
2025-10-21,Standard,Y2_Medium,88.60524,0.47339979429205004,12.57051850966917,49.01,63.28,-24.1643637574354,25.1111633460195
2025-10-21,Standard,Y3_Low,58.877907,0.4108382811682441,17.185668602065913,0.0,50.99,-33.27245323702624,34.09412979936273
2025-10-21,Superior,Y1_High,2519.513993,1.7181701183605793,1.7401144560764992,4.64,50.0,-1.6923915453272231,5.128731782048382
2025-10-21,Superior,Y2_Medium,117.413537,0.2525627380569422,1.6416039818013544,6.26,45.36,-2.9649219439063073,3.470047420020192
2025-10-21,Superior,Y3_Low,80.331258,0.616920426886511,1.5835168288833101,0.0,43.74,-2.4867155273661847,3.7205563811392066
2025-10-22,Family,Y1_High,367.414492,1.2406416620626968,2.476651872344031,3.55,30.0,-3.6135068111144215,6.0947901352398155
2025-10-22,Family,Y2_Medium,64.635844,1.221364630871274,2.7909090491776025,5.44,26.45,-4.248716590927421,6.691445852669968
2025-10-22,Family,Y3_Low,46.159837,1.138497759641142,2.6104114304855335,0.0,24.56,-3.9778146301428343,6.2548101494251185
2025-10-22,Standard,Y1_High,2928.515208,9.670998577358594,14.588493586416162,37.05,100.0,-18.921923447420568,38.26392060213775
2025-10-22,Standard,Y2_Medium,88.60524,0.911345922862822,12.738517121081184,49.61,62.95,-24.05568885676218,25.878380702487824
2025-10-22,Standard,Y3_Low,58.877907,0.6156202477736141,17.442939048498758,0.0,50.39,-33.57191207983412,34.80315257538135
2025-10-22,Superior,Y1_High,2519.513993,1.718839873594788,1.7458632773242853,4.65,50.0,-1.7029892726948779,5.140669019884454
2025-10-22,Superior,Y2_Medium,117.413537,0.2525154995908708,1.649070283442237,6.28,45.35,-2.9796028646896557,3.484633863871397
2025-10-22,Superior,Y3_Low,80.331258,0.6255137135112369,1.584379667556639,0.0,43.72,-2.4798133734660484,3.7308408004885223
2025-10-23,Family,Y1_High,367.414492,1.4592233014791542,2.484306793218528,3.77,30.0,-3.409928540920002,6.3283751438783105
2025-10-23,Family,Y2_Medium,64.635844,1.221727083222896,2.7969234610885394,5.81,26.23,-4.26014216931219,6.7035963357579815
2025-10-23,Family,Y3_Low,46.159837,1.1994480426852563,2.6110763659831173,0.0,24.19,-3.9181675967263327,6.317063682096846
2025-10-23,Standard,Y1_High,2928.515208,9.676837230443773,14.762567585749077,37.39,100.0,-19.25726356375281,38.61093802464036
2025-10-23,Standard,Y2_Medium,88.60524,0.6773219193058408,12.904328780925475,50.05,62.61,-24.614697741907044,25.969341580518723
2025-10-23,Standard,Y3_Low,58.877907,0.27552652568926395,17.695002012930455,0.0,49.95,-34.40604013415693,34.95709318553546
2025-10-23,Superior,Y1_High,2519.513993,1.7195096125519844,1.7515932293120338,4.66,50.0,-1.713550033269448,5.152569258373417
2025-10-23,Superior,Y2_Medium,117.413537,0.25246826112479936,1.6565029328070808,6.3,45.34,-2.9942178282239538,3.4991543504735527
2025-10-23,Superior,Y3_Low,80.331258,0.6338186569723746,1.5851851493225513,0.0,43.7,-2.473087145256673,3.740724459201422
2025-10-24,Family,Y1_High,367.414492,1.2827081586890263,2.4916035480057177,3.6,30.0,-3.6007450603003988,6.166161377678451
2025-10-24,Family,Y2_Medium,64.635844,1.222089534046937,2.8029249672932353,5.53,26.4,-4.271542454505107,6.71572152259898
2025-10-24,Family,Y3_Low,46.159837,1.1697026994997555,2.611621085048091,0.0,24.47,-3.9489805696611247,6.288385968660636
2025-10-24,Standard,Y1_High,2928.515208,9.682675883528953,14.934612761190465,37.72,100.0,-19.588627258325765,38.95397902538367
2025-10-24,Standard,Y2_Medium,88.60524,0.6731341011509087,13.068036735805581,50.53,62.28,-24.939747255684992,26.286015457986807
2025-10-24,Standard,Y3_Low,58.877907,1.7170125038905213,17.943934855705244,0.0,49.47,-33.45245356247793,36.88647857025897
2025-10-24,Superior,Y1_High,2519.513993,1.7201793431472319,1.7573044973097183,4.67,50.0,-1.7240741822583452,5.164432868552809
2025-10-24,Superior,Y2_Medium,117.413537,0.25242102265872796,1.6639023808699416,6.32,45.33,-3.0087677184021104,3.513609763719566
2025-10-24,Superior,Y3_Low,80.331258,0.6418449324714647,1.5859371134609057,0.0,43.68,-2.466534692386769,3.7502245573296986
2025-10-25,Family,Y1_High,367.414492,1.5716554345266731,2.5023057387560974,3.9,30.0,-3.3327736928940963,6.4760845619474425
2025-10-25,Family,Y2_Medium,64.635844,1.2224687586181695,2.8089164081020876,6.01,26.1,-4.2829062381374845,6.727843755373823
2025-10-25,Family,Y3_Low,46.159837,1.1887875657072609,2.61793822293352,0.0,23.99,-3.942277066197339,6.319852197611861
2025-10-25,Standard,Y1_High,2928.515208,9.688514536614132,15.10469843888374,38.04,100.0,-19.916150407883723,39.29317948111199
2025-10-25,Standard,Y2_Medium,88.60524,7.084535495681088,13.298499694867102,53.49,61.96,-18.980044960791922,33.1491159521541
2025-10-25,Standard,Y3_Low,58.877907,1.1508076271981151,18.27145260350783,0.0,46.51,-34.66058142931171,36.96219668370794
2025-10-25,Superior,Y1_High,2519.513993,1.7208490694465834,1.762997263253212,4.68,50.0,-1.7345620721832757,5.176260211076443
2025-10-25,Superior,Y2_Medium,117.413537,0.25239296282603263,1.6712803723717833,6.33,45.32,-3.0232563758600515,3.5280423015121167
2025-10-25,Superior,Y3_Low,80.331258,0.6496018905638041,1.5866391388385002,0.0,43.67,-2.460153678751071,3.759357459878679
2025-10-26,Family,Y1_High,367.414492,1.2754321993213298,2.510104691752968,3.61,30.0,-3.6442825950940136,6.195146993736673
2025-10-26,Family,Y2_Medium,64.635844,1.2228327468392441,2.814892761308821,5.53,26.39,-4.294255686963246,6.739921180641734
2025-10-26,Family,Y3_Low,46.159837,1.2681687567943203,2.6186099603124005,0.0,24.47,-3.864212456180264,6.400549969768905
2025-10-26,Standard,Y1_High,2928.515208,9.694353189699312,15.272890084477162,38.36,100.0,-20.239961322739532,39.62866770213815
2025-10-26,Standard,Y2_Medium,88.60524,1.602636858699638,13.471288821647155,51.82,61.64,-24.800604063261872,28.00587778066115
2025-10-26,Standard,Y3_Low,58.877907,0.7669663399861537,18.525715158327902,0.0,48.18,-35.5427681667051,37.07670084667741
2025-10-26,Superior,Y1_High,2519.513993,1.7215187935392415,1.7686717059798576,4.69,50.0,-1.7450140514697883,5.188051638548272
2025-10-26,Superior,Y2_Medium,117.413537,0.25234572078839507,1.6786157884076771,6.35,45.31,-3.0376807691430323,3.542372210719823
2025-10-26,Superior,Y3_Low,80.331258,0.6570985680517786,1.5872945620159893,0.0,43.65,-2.4539416070859095,3.7681387431894664
